ID,Total de puntos,Total de puntos a obtener,Tipo de test,Código del estudiante,Grupo,¿Qué partes tiene una planta?,Puntos: ¿Qué partes tiene una planta?,¿Por qué las plantas son importantes para los humanos y el planeta?,Puntos: ¿Por qué las plantas son importantes para los humanos y el planeta?,¿Cómo se llama el proceso por el cual las plantas convierten la luz del sol en alimento?,Puntos: ¿Cómo se llama el proceso por el cual las plantas convierten la luz del sol en alimento?,Las plantas pueden ser de colores variados,Puntos: Las plantas pueden ser de colores variados,"¿Cómo se llama la parte de la planta donde crecen las flores, hojas y muchas ocaciones los frutos?","Puntos: ¿Cómo se llama la parte de la planta donde crecen las flores, hojas y muchas ocaciones los frutos?",¿Qué es una planta?,Puntos: ¿Qué es una planta?
26,50,60,Pretest,SJP555192,Experimental,Un ser vivo que crece en la tierra y tiene hojas,10,Sí,10,Sí,10,Hoja,0,Sí,10,Sí,10
27,50,60,Pretest,SJP372528,Experimental,Un objeto,0,Sí,10,Sí,10,Tallo,10,Sí,10,Sí,10
28,40,60,Pretest,SJP576663,Experimental,Un ser vivo que crece en la tierra y tiene hojas,10,Sí,10,No,0,Tallo,10,Sí,10,No,0
29,50,60,Pretest,SJP321173,Experimental,Un ser vivo que crece en la tierra y tiene hojas,10,Sí,10,Sí,10,Tallo,10,Sí,10,No,0
30,40,60,Pretest,SJP542966,Experimental,Un animal,0,Sí,10,Sí,10,Tallo,10,Sí,10,No,0
31,20,60,Pretest,SJP739318,Control,Un objeto,0,Sí,10,Sí,10,Hoja,0,No,0,No,0
32,0,60,Pretest,SJP143975,Control,Un animal,0,No,0,No,0,Hoja,0,No,0,No,0
33,60,60,Pretest,SJP411423,Control,Un ser vivo que crece en la tierra y tiene hojas,10,Sí,10,Sí,10,Tallo,10,Sí,10,Sí,10
34,50,60,Pretest,SJP917926,Control,Un ser vivo que crece en la tierra y tiene hojas,10,Sí,10,No,0,Tallo,10,Sí,10,Sí,10
35,40,60,Pretest,SJP199679,Control,Un ser vivo que crece en la tierra y tiene hojas,10,No,0,Sí,10,Tallo,10,Sí,10,No,0
36,60,60,Pretest,SJP289191,Control,Un ser vivo que crece en la tierra y tiene hojas,10,Sí,10,Sí,10,Tallo,10,Sí,10,Sí,10
37,20,60,Pretest,SJP959159,Control,Un animal,0,No,0,Sí,10,Hoja,0,Sí,10,No,0
38,20,60,Pretest,SJP624454,Control,Un objeto,0,No,0,No,0,Raíz,0,Sí,10,Sí,10
39,50,60,Pretest,SJP783494,Control,Un ser vivo que crece en la tierra y tiene hojas,10,Sí,10,Sí,10,Raíz,0,Sí,10,Sí,10
40,30,60,Pretest,SJP217516,Control,Un ser vivo que crece en la tierra y tiene hojas,10,Sí,10,No,0,Hoja,0,Sí,10,No,0
